Total Tracebacks: 7
Total Unique Warnings: 854
Total Error/Critical Logs: 34

--- Unique Warnings ---
- Arbeitnow search error: Expecting value: line 1 column 1 (char 0)
- CV file not found at assets/Sam_Salameh_CV.pdf, will send without attachment
- Glassdoor [Senior Network Engineer] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [germany] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [germany]: XML parse error
- Indeed RSS [india] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [kuwait]: XML parse error
- Indeed RSS [lebanon]: XML parse error
- Indeed RSS [morocco]: XML parse error
- Indeed RSS [netherlands] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [turkey] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [uae] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [uk]: XML parse error
- Jobicy search error: Expecting value: line 1 column 1 (char 0)
- No GEMINI_API_KEY for semantic caching.
- RemoteOK search error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Telegram send error: HTTPSConnectionPool(host='api.telegram.org', port=443): Max retries exceeded with url: /bot8679211757:AAF_6HZaYRaVG-kCshDe9yqV9o_zL1nFhik/sendMessage (Caused by ProxyError('Unable to connect to proxy', OSError('Tunnel connection failed: 503 Service Unavailable')))
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1003","parameters":{"retry_after":1003}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1005","parameters":{"retry_after":1005}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1008","parameters":{"retry_after":1008}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1010","parameters":{"retry_after":1010}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1013","parameters":{"retry_after":1013}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1021","parameters":{"retry_after":1021}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1024","parameters":{"retry_after":1024}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1027","parameters":{"retry_after":1027}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1030","parameters":{"retry_after":1030}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1033","parameters":{"retry_after":1033}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1035","parameters":{"retry_after":1035}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1039","parameters":{"retry_after":1039}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1041","parameters":{"retry_after":1041}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1043","parameters":{"retry_after":1043}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1045","parameters":{"retry_after":1045}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1049","parameters":{"retry_after":1049}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1051","parameters":{"retry_after":1051}}
- Telegram send failed: HTTP 429 — {"ok":false,"error_code":429,"description":"Too Many Requests: retry after 1060","parameters":{"retry_after":1060}}
